iter	Passed	Remaining
528	184	164
529	184	164
530	185	163
531	185	163
532	185	162
533	185	162
534	186	161
535	186	161
536	186	160
537	186	160
538	187	160
539	187	159
540	187	159
541	187	158
542	188	158
543	188	157
544	188	157
545	188	157
546	189	156
547	190	156
548	190	156
549	190	155
550	190	155
551	190	154
552	191	154
553	191	154
554	191	153
555	191	153
556	192	152
557	192	152
558	192	151
559	192	151
560	193	151
561	193	150
562	193	150
563	193	149
564	193	149
565	194	148
566	194	148
567	194	148
568	194	147
569	195	147
570	195	146
571	195	146
572	195	146
573	196	145
574	196	145
575	196	144
576	197	144
577	197	144
578	197	143
579	197	143
580	198	142
581	198	142
582	198	141
583	198	141
584	198	141
585	199	140
586	199	140
587	199	139
588	199	139
589	200	139
590	200	138
591	200	138
592	200	137
593	201	137
594	201	137
595	201	136
596	201	136
597	202	135
598	202	135
599	202	135
600	202	134
601	203	134
602	203	133
603	203	133
604	203	133
605	204	132
606	204	132
607	204	131
608	204	131
609	205	131
610	205	130
611	205	130
612	206	130
613	206	129
614	206	129
615	206	128
616	207	128
617	207	128
618	207	127
619	207	127
620	208	126
621	208	126
622	208	126
623	208	125
624	209	125
625	209	125
626	209	124
627	209	124
628	210	123
629	210	123
630	210	123
631	210	122
632	211	122
633	211	122
634	211	121
635	211	121
636	212	120
637	212	120
638	212	120
639	212	119
640	213	119
641	213	118
642	213	118
643	213	118
644	213	117
645	214	117
646	214	117
647	214	116
648	214	116
649	215	115
650	215	115
651	215	115
652	215	114
653	216	114
654	216	113
655	216	113
656	216	113
657	217	112
658	217	112
659	217	112
660	217	111
661	218	111
662	218	110
663	218	110
664	218	110
665	219	109
666	219	109
667	219	109
668	219	108
669	220	108
670	220	108
671	220	107
672	220	107
673	221	106
674	221	106
675	221	106
676	221	105
677	222	105
678	222	105
679	222	104
680	223	104
681	223	104
682	223	103
683	223	103
684	224	103
685	224	102
686	224	102
687	225	102
688	225	101
689	225	101
690	225	100
691	226	100
692	226	100
693	226	99
694	226	99
695	227	99
696	227	98
697	227	98
698	227	98
699	228	97
700	228	97
701	228	97
702	228	96
703	229	96
704	229	96
705	229	95
706	229	95
707	230	94
708	230	94
709	230	94
710	230	93
711	231	93
712	231	93
713	231	92
714	231	92
715	232	92
716	232	91
717	232	91
718	232	91
719	233	90
720	233	90
721	233	89
722	233	89
723	234	89
724	234	88
725	234	88
726	234	88
727	235	87
728	235	87
729	235	87
730	235	86
731	235	86
732	236	86
733	236	85
734	237	85
735	237	85
736	237	84
737	238	84
738	238	84
739	238	83
740	238	83
741	239	83
742	239	82
743	239	82
744	240	82
745	240	81
746	240	81
747	240	81
748	241	80
749	241	80
750	241	80
751	241	79
752	242	79
753	242	79
754	242	78
755	242	78
756	243	78
757	243	77
758	243	77
759	243	77
760	244	76
761	244	76
762	244	75
763	244	75
764	245	75
765	245	74
766	245	74
767	245	74
768	246	73
769	246	73
770	246	73
771	247	72
772	247	72
773	247	72
774	247	71
775	248	71
776	248	71
777	248	70
778	248	70
779	248	70
780	249	69
781	249	69
782	249	69
783	249	68
784	250	68
785	250	68
786	250	67
787	250	67
788	251	67
789	251	66
790	251	66
791	251	66
792	252	65
793	252	65
794	252	65
795	252	64
796	252	64
797	253	64
798	253	63
799	253	63
800	253	63
801	254	62
802	254	62
803	254	62
804	254	61
805	255	61
806	255	61
807	255	60
808	255	60
809	256	60
810	256	59
811	256	59
812	256	59
813	257	58
814	257	58
815	257	58
816	257	57
817	258	57
818	258	57
819	258	56
820	258	56
821	258	56
822	259	55
823	259	55
824	259	55
825	259	54
826	260	54
827	260	54
828	260	53
829	260	53
830	261	53
831	261	52
832	261	52
833	261	52
834	262	51
835	262	51
836	262	51
837	262	50
838	263	50
839	263	50
840	263	49
841	263	49
842	263	49
843	264	48
844	264	48
845	264	48
846	264	47
847	265	47
848	265	47
849	265	46
850	265	46
851	266	46
852	266	45
853	266	45
854	266	45
855	267	44
856	267	44
857	267	44
858	267	43
859	267	43
860	268	43
861	268	42
862	268	42
863	268	42
864	269	42
865	269	41
866	269	41
867	269	41
868	270	40
869	270	40
870	270	40
871	270	39
872	270	39
873	271	39
874	271	38
875	271	38
876	271	38
877	272	37
878	272	37
879	272	37
880	272	36
881	273	36
882	273	36
883	273	35
884	273	35
885	274	35
886	274	34
887	274	34
888	274	34
889	275	33
890	275	33
891	275	33
892	275	33
893	275	32
894	276	32
895	276	32
896	276	31
897	277	31
898	277	31
899	277	30
900	277	30
901	277	30
902	278	29
903	278	29
904	278	29
905	278	28
906	279	28
907	279	28
908	279	27
909	279	27
910	280	27
911	280	27
912	280	26
913	280	26
914	281	26
915	281	25
916	281	25
917	281	25
918	282	24
919	282	24
920	282	24
921	282	23
922	283	23
923	283	23
924	283	22
925	283	22
926	284	22
927	284	22
928	284	21
929	284	21
930	284	21
931	285	20
932	285	20
933	285	20
934	285	19
935	286	19
936	286	19
937	286	18
938	286	18
939	287	18
940	287	18
941	287	17
942	287	17
943	288	17
944	288	16
945	288	16
946	288	16
947	289	15
948	289	15
949	289	15
950	289	14
951	290	14
952	290	14
953	290	14
954	290	13
955	291	13
956	291	13
957	291	12
958	291	12
959	291	12
960	292	11
961	292	11
962	292	11
963	292	10
964	293	10
965	293	10
966	293	10
967	293	9
968	294	9
969	294	9
970	294	8
971	294	8
972	295	8
973	295	7
974	295	7
975	295	7
976	296	6
977	296	6
978	296	6
979	296	6
980	297	5
981	297	5
982	297	5
983	297	4
984	298	4
985	298	4
986	298	3
987	298	3
988	298	3
989	299	3
990	299	2
991	299	2
992	300	2
993	300	1
994	300	1
995	300	1
996	301	0
997	301	0
998	301	0
999	301	0
