iter	Passed	Remaining
551	134	109
552	134	109
553	135	108
554	135	108
555	135	108
556	135	108
557	136	107
558	136	107
559	136	107
560	136	107
561	137	106
562	137	106
563	137	106
564	137	106
565	137	105
566	138	105
567	138	105
568	138	105
569	139	104
570	139	104
571	139	104
572	139	104
573	139	103
574	140	103
575	140	103
576	140	103
577	140	102
578	141	102
579	141	102
580	141	102
581	141	101
582	142	101
583	142	101
584	142	101
585	143	101
586	143	100
587	143	100
588	144	100
589	144	100
590	144	99
591	144	99
592	144	99
593	145	99
594	145	99
595	145	98
596	145	98
597	146	98
598	146	98
599	146	97
600	146	97
601	147	97
602	147	97
603	147	96
604	147	96
605	148	96
606	148	95
607	148	95
608	148	95
609	148	95
610	149	94
611	149	94
612	149	94
613	149	94
614	150	94
615	150	93
616	150	93
617	150	93
618	151	92
619	151	92
620	151	92
621	151	92
622	152	92
623	152	91
624	152	91
625	152	91
626	153	91
627	153	90
628	153	90
629	153	90
630	153	90
631	154	89
632	154	89
633	154	89
634	154	89
635	155	88
636	155	88
637	155	88
638	155	88
639	156	87
640	156	87
641	156	87
642	156	87
643	157	86
644	157	86
645	157	86
646	158	86
647	158	85
648	158	85
649	158	85
650	158	85
651	159	84
652	159	84
653	159	84
654	159	84
655	160	83
656	160	83
657	160	83
658	160	83
659	161	82
660	161	82
661	161	82
662	161	82
663	161	81
664	162	81
665	162	81
666	162	81
667	163	81
668	163	80
669	163	80
670	163	80
671	164	80
672	164	79
673	164	79
674	164	79
675	164	79
676	165	78
677	165	78
678	165	78
679	166	78
680	166	77
681	166	77
682	166	77
683	166	77
684	167	76
685	167	76
686	167	76
687	167	76
688	168	75
689	168	75
690	168	75
691	168	75
692	169	74
693	169	74
694	169	74
695	169	74
696	170	73
697	170	73
698	170	73
699	170	73
700	171	72
701	171	72
702	171	72
703	171	72
704	172	72
705	172	71
706	172	71
707	172	71
708	173	71
709	173	70
710	173	70
711	173	70
712	174	70
713	174	69
714	174	69
715	175	69
716	175	69
717	175	69
718	175	68
719	176	68
720	176	68
721	176	68
722	176	67
723	177	67
724	177	67
725	177	67
726	177	66
727	178	66
728	178	66
729	178	66
730	179	65
731	179	65
732	179	65
733	179	65
734	179	64
735	180	64
736	180	64
737	180	64
738	180	63
739	181	63
740	181	63
741	181	63
742	181	62
743	182	62
744	182	62
745	182	62
746	182	61
747	182	61
748	183	61
749	183	61
750	183	60
751	183	60
752	184	60
753	184	60
754	184	59
755	184	59
756	185	59
757	185	59
758	185	58
759	186	58
760	186	58
761	186	58
762	186	58
763	187	57
764	187	57
765	187	57
766	187	57
767	187	56
768	188	56
769	188	56
770	188	56
771	188	55
772	189	55
773	189	55
774	189	55
775	189	54
776	190	54
777	190	54
778	190	54
779	190	53
780	191	53
781	191	53
782	191	53
783	191	52
784	192	52
785	192	52
786	192	52
787	192	51
788	193	51
789	193	51
790	193	51
791	193	50
792	194	50
793	194	50
794	194	50
795	194	49
796	194	49
797	195	49
798	195	49
799	195	48
800	195	48
801	196	48
802	196	48
803	196	47
804	196	47
805	197	47
806	197	47
807	197	46
808	197	46
809	198	46
810	198	46
811	198	45
812	198	45
813	199	45
814	199	45
815	199	44
816	199	44
817	200	44
818	200	44
819	200	44
820	200	43
821	201	43
822	201	43
823	201	43
824	201	42
825	201	42
826	202	42
827	202	42
828	202	41
829	202	41
830	203	41
831	203	41
832	203	40
833	204	40
834	204	40
835	204	40
836	204	39
837	205	39
838	205	39
839	205	39
840	205	38
841	205	38
842	206	38
843	206	38
844	206	37
845	206	37
846	207	37
847	207	37
848	207	36
849	207	36
850	208	36
851	208	36
852	208	35
853	208	35
854	209	35
855	209	35
856	209	34
857	209	34
858	210	34
859	210	34
860	210	34
861	210	33
862	211	33
863	211	33
864	211	33
865	211	32
866	212	32
867	212	32
868	212	32
869	212	31
870	213	31
871	213	31
872	213	31
873	213	30
874	214	30
875	214	30
876	214	30
877	214	29
878	215	29
879	215	29
880	215	29
881	215	28
882	216	28
883	216	28
884	216	28
885	216	27
886	217	27
887	217	27
888	217	27
889	217	26
890	218	26
891	218	26
892	218	26
893	218	25
894	219	25
895	219	25
896	219	25
897	219	24
898	220	24
899	220	24
900	220	24
901	220	24
902	221	23
903	221	23
904	221	23
905	221	23
906	222	22
907	222	22
908	222	22
909	223	22
910	223	21
911	223	21
912	223	21
913	224	21
914	224	20
915	224	20
916	224	20
917	224	20
918	225	19
919	225	19
920	225	19
921	226	19
922	226	18
923	226	18
924	226	18
925	226	18
926	227	17
927	227	17
928	227	17
929	227	17
930	228	16
931	228	16
932	228	16
933	228	16
934	229	15
935	229	15
936	229	15
937	229	15
938	230	14
939	230	14
940	230	14
941	230	14
942	231	13
943	231	13
944	231	13
945	231	13
946	232	12
947	232	12
948	232	12
949	232	12
950	233	12
951	233	11
952	233	11
953	233	11
954	234	11
955	234	10
956	234	10
957	234	10
958	235	10
959	235	9
960	235	9
961	235	9
962	236	9
963	236	8
964	236	8
965	236	8
966	237	8
967	237	7
968	237	7
969	237	7
970	238	7
971	238	6
972	238	6
973	238	6
974	239	6
975	239	5
976	239	5
977	239	5
978	240	5
979	240	4
980	240	4
981	240	4
982	241	4
983	241	3
984	241	3
985	241	3
986	242	3
987	242	2
988	242	2
989	242	2
990	243	2
991	243	1
992	243	1
993	243	1
994	244	1
995	244	0
996	244	0
997	244	0
998	245	0
999	245	0
